date,銘柄名,コード,業種,TOPIXに占める個別銘柄のウエイト,ニューインデックス区分,URL
2025/6/30,日立建機,6305,機械,0.000428,TOPIX Mid400,https://www.openwork.jp/a0910000000FrIy/analysis/
2025/6/30,ローツェ,6323,機械,0.000268,TOPIX Mid400,https://www.openwork.jp/a0910000000FrKp/analysis/
2025/6/30,荏原製作所,6361,機械,0.001426,TOPIX Mid400,https://www.openwork.jp/a0910000006AarC/analysis/
2025/6/30,栗田工業,6370,機械,0.000797,TOPIX Mid400,https://www.openwork.jp/a0910000000FrLT/analysis/
2025/6/30,ダイフク,6383,機械,0.00157,TOPIX Mid400,https://www.openwork.jp/a0910000000FrLe/analysis/
2025/6/30,タダノ,6395,機械,0.000138,TOPIX Mid400,https://www.openwork.jp/a0910000000FrLm/analysis/
2025/6/30,フジテック,6406,機械,0.000498,TOPIX Mid400,https://www.openwork.jp/a0910000000FrLu/analysis/
2025/6/30,ＳＡＮＫＹＯ,6417,機械,0.00077,TOPIX Mid400,https://www.openwork.jp/a0910000000FrM3/analysis/
2025/6/30,アマノ,6436,機械,0.000318,TOPIX Mid400,https://www.openwork.jp/a0910000000FrMG/analysis/
2025/6/30,ブラザー工業,6448,電気機器,0.000832,TOPIX Mid400,https://www.openwork.jp/a0910000000FrMN/analysis/
2025/6/30,グローリー,6457,機械,0.00022,TOPIX Mid400,https://www.openwork.jp/a0910000000FrMR/analysis/
2025/6/30,セガサミーホールディングス,6460,機械,0.000707,TOPIX Mid400,https://www.openwork.jp/a0910000002WzNi/analysis/
2025/6/30,ホシザキ,6465,機械,0.000801,TOPIX Mid400,https://www.openwork.jp/a0910000000G2KT/analysis/
2025/6/30,日本精工,6471,機械,0.000314,TOPIX Mid400,https://www.openwork.jp/a0910000000FrMc/analysis/
2025/6/30,ＮＴＮ,6472,機械,0.000135,TOPIX Mid400,https://www.openwork.jp/a0910000000FrMd/analysis/
2025/6/30,ジェイテクト,6473,機械,0.000245,TOPIX Mid400,https://www.openwork.jp/a0910000000FrMe/analysis/
2025/6/30,ミネベアミツミ,6479,電気機器,0.00092,TOPIX Mid400,https://www.openwork.jp/a0910000000FrMi/analysis/
2025/6/30,ＴＨＫ,6481,機械,0.000556,TOPIX Mid400,https://www.openwork.jp/a0910000000FrMk/analysis/
2025/6/30,富士電機,6504,電気機器,0.001011,TOPIX Mid400,https://www.openwork.jp/a0910000000FrN3/analysis/
2025/6/30,安川電機,6506,電気機器,0.000888,TOPIX Mid400,https://www.openwork.jp/a0910000000FrN5/analysis/
2025/6/30,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,6525,電気機器,0.000611,TOPIX Mid400,https://www.openwork.jp/a0C1000001DpdmA/analysis/
2025/6/30,ソシオネクスト,6526,電気機器,0.000693,TOPIX Mid400,https://www.openwork.jp/a0C1000000xAnXr/analysis/
